Ano,País_Origem,País_Destino,Valor_L,Valor_US$
2008,Brasil,Afeganistão,0,0
2009,Brasil,Afeganistão,0,0
2010,Brasil,Afeganistão,0,0
2011,Brasil,Afeganistão,0,0
2012,Brasil,Afeganistão,0,0
2013,Brasil,Afeganistão,0,0
2014,Brasil,Afeganistão,0,0
2015,Brasil,Afeganistão,0,0
2016,Brasil,Afeganistão,0,0
2017,Brasil,Afeganistão,0,0
2018,Brasil,Afeganistão,0,0
2019,Brasil,Afeganistão,0,0
2020,Brasil,Afeganistão,0,0
2021,Brasil,Afeganistão,11,46
2022,Brasil,Afeganistão,0,0
2008,Brasil,África do Sul,0,0
2009,Brasil,África do Sul,0,0
2010,Brasil,África do Sul,0,0
2011,Brasil,África do Sul,0,0
2012,Brasil,África do Sul,0,0
2013,Brasil,África do Sul,0,0
2014,Brasil,África do Sul,0,0
2015,Brasil,África do Sul,0,0
2016,Brasil,África do Sul,0,0
2017,Brasil,África do Sul,0,0
2018,Brasil,África do Sul,0,0
2019,Brasil,África do Sul,26,95
2020,Brasil,África do Sul,4,21
2021,Brasil,África do Sul,0,0
2022,Brasil,África do Sul,0,0
2008,Brasil,Alemanha,265742,429970
2009,Brasil,Alemanha,225086,393482
2010,Brasil,Alemanha,27715,138666
2011,Brasil,Alemanha,36070,144150
2012,Brasil,Alemanha,8189,56342
2013,Brasil,Alemanha,61699,265978
2014,Brasil,Alemanha,213348,761653
2015,Brasil,Alemanha,10680,44780
2016,Brasil,Alemanha,14012,68109
2017,Brasil,Alemanha,15467,87702
2018,Brasil,Alemanha,10794,45382
2019,Brasil,Alemanha,3660,25467
2020,Brasil,Alemanha,6261,32605
2021,Brasil,Alemanha,2698,6741
2022,Brasil,Alemanha,7630,45367
2008,Brasil,Angola,25721,71083
2009,Brasil,Angola,54786,84235
2010,Brasil,Angola,33557,189891
2011,Brasil,Angola,13889,69001
2012,Brasil,Angola,2833,8861
2013,Brasil,Angola,1573,9300
2014,Brasil,Angola,12182,23124
2015,Brasil,Angola,1908,17089
2016,Brasil,Angola,7359,35390
2017,Brasil,Angola,10170,61680
2018,Brasil,Angola,477,709
2019,Brasil,Angola,345,1065
2020,Brasil,Angola,0,0
2021,Brasil,Angola,0,0
2022,Brasil,Angola,4068,4761
2008,Brasil,Anguilla,0,0
2009,Brasil,Anguilla,0,0
2010,Brasil,Anguilla,0,0
2011,Brasil,Anguilla,0,0
2012,Brasil,Anguilla,0,0
2013,Brasil,Anguilla,0,0
2014,Brasil,Anguilla,0,0
2015,Brasil,Anguilla,0,0
2016,Brasil,Anguilla,0,0
2017,Brasil,Anguilla,0,0
2018,Brasil,Anguilla,0,0
2019,Brasil,Anguilla,0,0
2020,Brasil,Anguilla,0,0
2021,Brasil,Anguilla,0,0
2022,Brasil,Anguilla,0,0
2008,Brasil,Antígua e Barbuda,0,0
2009,Brasil,Antígua e Barbuda,0,0
2010,Brasil,Antígua e Barbuda,0,0
2011,Brasil,Antígua e Barbuda,0,0
2012,Brasil,Antígua e Barbuda,0,0
2013,Brasil,Antígua e Barbuda,0,0
2014,Brasil,Antígua e Barbuda,0,0
2015,Brasil,Antígua e Barbuda,0,0
2016,Brasil,Antígua e Barbuda,0,0
2017,Brasil,Antígua e Barbuda,0,0
2018,Brasil,Antígua e Barbuda,37,191
2019,Brasil,Antígua e Barbuda,219,1549
2020,Brasil,Antígua e Barbuda,624,1864
2021,Brasil,Antígua e Barbuda,805,2268
2022,Brasil,Antígua e Barbuda,419,1866
2008,Brasil,Antilhas Holandesas,17938,22908
2009,Brasil,Antilhas Holandesas,8235,10651
2010,Brasil,Antilhas Holandesas,9810,12808
2011,Brasil,Antilhas Holandesas,7335,10188
2012,Brasil,Antilhas Holandesas,9247,14081
2013,Brasil,Antilhas Holandesas,11281,19565
2014,Brasil,Antilhas Holandesas,4455,7169
2015,Brasil,Antilhas Holandesas,6660,10545
2016,Brasil,Antilhas Holandesas,16641,26450
2017,Brasil,Antilhas Holandesas,5400,8550
2018,Brasil,Antilhas Holandesas,0,0
2019,Brasil,Antilhas Holandesas,0,0
2020,Brasil,Antilhas Holandesas,0,0
2021,Brasil,Antilhas Holandesas,0,0
2022,Brasil,Antilhas Holandesas,0,0
2008,Brasil,Argentina,0,0
2009,Brasil,Argentina,162,4523
2010,Brasil,Argentina,0,0
2011,Brasil,Argentina,13253,55460
2012,Brasil,Argentina,0,0
2013,Brasil,Argentina,0,0
2014,Brasil,Argentina,20385,95130
2015,Brasil,Argentina,0,0
2016,Brasil,Argentina,0,0
2017,Brasil,Argentina,0,0
2018,Brasil,Argentina,15711,59150
2019,Brasil,Argentina,0,0
2020,Brasil,Argentina,1015,4176
2021,Brasil,Argentina,6,13
2022,Brasil,Argentina,480,3232
2008,Brasil,Aruba,0,0
2009,Brasil,Aruba,0,0
2010,Brasil,Aruba,0,0
2011,Brasil,Aruba,900,1680
2012,Brasil,Aruba,0,0
2013,Brasil,Aruba,0,0
2014,Brasil,Aruba,450,755
2015,Brasil,Aruba,0,0
2016,Brasil,Aruba,0,0
2017,Brasil,Aruba,0,0
2018,Brasil,Aruba,0,0
2019,Brasil,Aruba,0,0
2020,Brasil,Aruba,0,0
2021,Brasil,Aruba,0,0
2022,Brasil,Aruba,0,0
2008,Brasil,Austrália,218726,99280
2009,Brasil,Austrália,1014,9195
2010,Brasil,Austrália,1823,17960
2011,Brasil,Austrália,3632,40704
2012,Brasil,Austrália,9345,56045
2013,Brasil,Austrália,16707,101715
2014,Brasil,Austrália,6308,43709
2015,Brasil,Austrália,7437,48011
2016,Brasil,Austrália,1954,13799
2017,Brasil,Austrália,1350,7500
2018,Brasil,Austrália,2055,6902
2019,Brasil,Austrália,1161,4682
2020,Brasil,Austrália,1013,3413
2021,Brasil,Austrália,705,4034
2022,Brasil,Austrália,1424,12299
2008,Brasil,Áustria,0,0
2009,Brasil,Áustria,0,0
2010,Brasil,Áustria,0,0
